OBJECTID,SITE_NAME,OWNERSHIP,PROTECTION,TYPECODE,DISTRICT,ACRES,ADDRESS,ZonAgg,TypeLong,OS_Own_Jur,OS_Mngmnt,POS,PA,ALT_NAME,AgncyJuris,Shape_STArea__,Shape_STLength__,ShapeSTArea,ShapeSTLength
123,Middle Brewster Island,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,13.64915484,61-74 Faneuil Str.,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,Private+BPRD,X,X, ,DND,0,0,594567.7546,3861.635003
124,Great Brewster Island,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,23.93567723,Opposite 18 Ranlegh Rd.,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,BPWD,X,X, ,BPWD,0,0,1042656.637,5473.604922
125,Shag Rocks,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,1.31981442,Opposite 381 Market Str.,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,Private+BPRD,X,N, ,DND,0,0,57492.13794,1060.761266
126,Long Island,City of Boston,Ch91/WPA,2,Harbor Islands,225.1856664,Opposite 63 Chestnut Hill Ave,Commercial/Office/Business District,"Parkways, Reservations & Beaches",NULL,BPRD,N,X, ,BPRD,0,0,9809262.016,20824.59346
127,Little Brewster Island,United States of America,Ch91/WPA,6,Harbor Islands,3.12413852,Between Trenton and Eagle St.,Commercial/Office/Business District,Urban Wilds & Natural Areas,US Coast Guard,BPRD,N,N, ,DND,0,0,136089.8933,1664.731059
128,Thompson Island,Private,Land Trust,2,Harbor Islands,169.8727319,467-487 Cummins Highway,Commercial/Office/Business District,"Parkways, Reservations & Beaches",NULL,BPRD,N,X, ,DND,0,0,7399787.758,15923.2919
129,Rainsford Island,City of Boston,Ch91/WPA,2,Harbor Islands,21.6523638,Between Trenton and Eagle St.,Commercial/Office/Business District,"Parkways, Reservations & Beaches",NULL,Private+BPRD,N,X, ,BPWD,0,0,728999.9934,6827.78051
130,Deer Island,MWRA,Ch91/WPA,2,Harbor Islands,91.32779604,467-487 Cummins Highway,Commercial/Office/Business District,"Parkways, Reservations & Beaches",MWRA,DCR,N,N, ,BPWD,0,0,3978309.457,23526.77039
131,Moon Island,City of Boston,Ch91/WPA,2,Harbor Islands,54.08510359,60 Smith Str.,Open Space & Residential Districts,"Parkways, Reservations & Beaches",NULL,BPRD,N,X, ,DND,0,0,2355988.999,13367.59931
132,Connell Fields/Hickey Courts,Commonwealth of Massachusetts,A97,3,Hyde Park,4.1483742,10 Sewall Str.,Residential District,"Parks, Playgrounds & Athletic Fields",DCR,DCR,X,X,Smith Pond Playground,BPRD,0,0,731043.5374,3936.998764
133,Weider Park,Commonwealth of Massachusetts,A97,3,Hyde Park,6.91931115,28 Mozart Str.,Residential District,"Parks, Playgrounds & Athletic Fields",DCR,BPRD,X,X,Sherrin&Dale St.,DND,0,0,299833.9487,2275.150575
134,Monterey Hilltop I,City of Boston,A97,6,Hyde Park,4.12374269,Between Trenton and Eagle St.,Residential District,Urban Wilds & Natural Areas,BCC,BPRD,X,X, ,DND,0,0,182255.6443,2694.471146
135,Monterey Hilltop II,Private,A97/NRHP/PR,6,Hyde Park,0.10408992,467-487 Cummins Highway,Residential District,Urban Wilds & Natural Areas,NULL,Private+BPRD,N,N, ,BPWD,0,0,4961.452637,459.1980073
136,Sherrin Woods I,City of Boston,A97/NRHP,6,Hyde Park,23.81339751,Adjacent to 35 St. James Str.,Residential District,Urban Wilds & Natural Areas,BCC,DCR,X,X, ,DND,0,0,1043137.413,5549.270605
137,Oak Lawn Cemetery,Private,A97,4,Hyde Park,10.40684866,158 Walnut Avenue,Commercial/Office/Business District,Cemeteries & Burying Grounds,NULL,BPRD,N,X, ,BPWD,0,0,264782.5283,2409.177623
138,Doyle Playground,Commonwealth of Massachusetts,A97,3,Hyde Park,0.94486646,Opposite 227 Walnut Ave,Residential District,"Parks, Playgrounds & Athletic Fields",DCR, ,X,N, ,DND,0,0,41159.1145,1303.270731
139,Euclid Street,Private,A97,7,Hyde Park,3.84836232,Oppoiste 156 Humboldt Ave.,Industrial District,Urban Wilds & Natural Areas,NULL,BPWD,N,N,Neponset Field,BPWD,0,0,167637.6433,2010.745204
140,West Street,City of Boston,A97,6,Hyde Park,2.53280629,Adjacent to 310 Walnut Ave.,Industrial District,Urban Wilds & Natural Areas,BCC,Private+BPRD,X,X, ,BPRD,0,0,109132.3513,1403.209273
141,Dell Rock I,City of Boston,A97,6,Hyde Park,1.3,345 Walnut Ave.,Residential District,Urban Wilds & Natural Areas,BPRD,DCR,X,X, ,DND,0,0,56817.29688,1085.065951
142,Amatucci Playground,City of Boston,A97,3,Hyde Park,0.44867941,Opposite 1661 Hyde Park Ave.,Commercial/Office/Business District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,BPS,0,0,19544.82227,605.6692876
143,Moynihan Playground,Commonwealth of Massachusetts,Ch114S7/A97,3,Hyde Park,7.18571325,Between Trenton and Eagle St.,Residential District,"Parks, Playgrounds & Athletic Fields",DCR,BPRD,X,X, ,PWD,0,0,313015.2349,2601.677609
144,Iacono/Readville Playground,City of Boston,A97,3,Hyde Park,4.91402344,467-487 Cummins Highway,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,DND,0,0,214058.6669,2079.802464
145,Camp Meigs,Commonwealth of Massachusetts,A97,3,Hyde Park,2.86583949,Opposite 131 Williams Ave.,Residential District,"Parks, Playgrounds & Athletic Fields",DCR,DCR,X,X, ,BPWD,0,0,124838.1882,1506.556423
146,Jeremiah Hurley Memorial Park,City of Boston,A97,1,Hyde Park,0.07,0 (Zero) Wolcott Square,Commercial/Office/Business District,"Malls, Squares & Plazas",BPRD,Private+BPRD,X,X,Wolcott Square,DND,0,0,3178.469727,251.5825715
147,Stony Brook Recreation Complex,Commonwealth of Massachusetts,A97,3,Hyde Park,27.39,Corner Turtle Pond Parkway & River Street,Residential District,"Parks, Playgrounds & Athletic Fields",DCR,BPWD,X,X,Kelly/Factory Hill (Lawler)/Bajko/Olsen,BPWD,0,0,1193277.176,5359.043288
148,Williams Square,City of Boston,A97,1,Hyde Park,0.03805675,Opposite 131 Williams Ave.,Residential District,"Malls, Squares & Plazas",BPRD,Private+BPRD,X,N, ,DND,0,0,1657.782471,190.5413516
149,Dana Avenue Urban Wild I,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Hyde Park,0.81968055,Between Trenton and Eagle St.,Industrial District,Urban Wilds & Natural Areas,DCR,BPRD,X,X, ,BPRD,0,0,33855.79077,1276.893306
150,Pleasant View I,City of Boston,A97/Ch91/WPA,6,Hyde Park,0.07,467-487 Cummins Highway,Commercial/Office/Business District,Urban Wilds & Natural Areas,NULL,BPRD,N,N, ,DND,0,0,3112.562744,235.6281428
151,Pleasant View II,Private,A97/Ch91/WPA,6,Hyde Park,0.17,60 Smith Str.,Commercial/Office/Business District,Urban Wilds & Natural Areas,NULL,BPRD,N,X, ,DND,0,0,7441.676514,502.6284969
152,Mother Brook Reservation,Commonwealth of Massachusetts,A97/Ch91/WPA,2,Hyde Park,30.39060995,10 Sewall Str.,Residential District,"Parkways, Reservations & Beaches",DCR,Private+BPRD,X,X,Mill Pond Reservation,BPWD,0,0,1323838.504,8917.915798
153,Oak Lawn Golf Range,Private,A97/Ch91/WPA,7,Hyde Park,22.92,467-487 Cummins Highway,Commercial/Office/Business District,"Parks, Playgrounds & Athletic Fields",NULL,DCR,N,N,Barry's Quarry,BPWD,0,0,998466.1306,5211.898821
154,Mission Hill Playground,City of Boston,A97/Ch91/WPA,3,Jamaica Plain,2.68681793,60 Smith Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X,Sheehy-Smith Playground,DND,0,0,117039.8704,1538.126335
155,Gibbons Playground,City of Boston,Ch91/WPA,3,Jamaica Plain,0.11,10 Sewall Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X,Delle Avenue Playground,BPRD,0,0,4569.105957,285.6776346
156,Mozart Street Playground,City of Boston,Ch91/WPA,3,Jamaica Plain,0.8062696,28 Mozart Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X,Holland Plgd,DND,0,0,35121.72852,768.1724628
157,Paul Gore/Beecher Street Garden,BNAN,Land Trust,5,Jamaica Plain,0.50768117,Between Trenton and Eagle St.,Open Space District,Community Gardens,NULL,BPRD,N,X, ,DND,0,0,22114.98535,630.8370748
158,Beecher Street Play Area,City of Boston,Ch91/WPA,3,Jamaica Plain,0.1742426,467-487 Cummins Highway,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,N, ,BPWD,0,0,7590.143066,362.7745004
159,South Street Courts,City of Boston,Ch91/WPA,3,Jamaica Plain,0.33823302,Adjacent to 35 St. James Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,DND,0,0,14640.1731,484.2312556
160,Murphy Playground,City of Boston,Ch91/WPA,3,Jamaica Plain,2.59767464,158 Walnut Avenue,Open Space District,"Parks, Playgrounds & Athletic Fields",NULL,BPRD,N,X, ,BPWD,0,0,110805.9307,1666.946957
161,Lawrence Farm,Private,A97,6,Jamaica Plain,41.7049113,Opposite 227 Walnut Ave,Conservation Protection Subdistrict,Urban Wilds & Natural Areas,Trustees of Reservations,Private,X,N,Allandale Farm,DND,0,0,1792884.035,6409.127426
162,Soldier's Monument,City of Boston,A97,1,Jamaica Plain,0.13268804,Oppoiste 156 Humboldt Ave.,Open Space District,"Malls, Squares & Plazas",BPRD,BPWD,X,N, ,BPWD,0,0,5779.992676,344.4825198
163,Forbes Street Garden,BNAN,A97,5,Jamaica Plain,0.37078302,Adjacent to 310 Walnut Ave.,Residential District,Community Gardens,NULL,Private+BPRD,N,X, ,BPRD,0,0,16151.5957,521.0428546
164,Tobin Community Center Garden,City of Boston,A97/NRHP/PR,5,Jamaica Plain,0.2966297,Opposite 227 Walnut Ave,Institutional District,Community Gardens,NULL,DCR,N,X, ,DND,0,0,12921.41968,493.0239346
165,English H.S. Athletic Fields,City of Boston,A97/NRHP,3,Jamaica Plain,7.63320583,Oppoiste 156 Humboldt Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",NULL,DCR,N,X, ,BPS,0,0,332508.3577,3592.43958
166,Johnson Park II,City of Boston,A97,3,Jamaica Plain,0.17063559,Adjacent to 310 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",NULL,BPRD,N,X, ,PWD,0,0,7433.016357,567.2906561
167,Johnson Park I,Commonwealth of Massachusetts,A97,3,Jamaica Plain,2.60085765,345 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",DCR,Private+BPRD,X,X, ,DND,0,0,113295.3721,1467.485404
168,Mahoney Square,City of Boston,A97,1,Jamaica Plain,0.06021515,467-487 Cummins Highway,Commercial/Office/Business District,"Malls, Squares & Plazas",BPRD,DCR,X,X,"Hyde Sq., Centre Square",BPWD,0,0,2623.019775,181.5562788
169,Hellenic College Athletic Field,Private,A97,3,Jamaica Plain,3.40660796,60 Smith Str.,Conservation Protection Subdistrict,"Parks, Playgrounds & Athletic Fields",NULL,Private+BPRD,N,X, ,DND,0,0,148394.4807,1655.393823
170,Hellenic Hill I,Private,100/GPOD,6,Jamaica Plain,17.69531095,Opposite 18 Ranlegh Rd.,Conservation Protection Subdistrict,Urban Wilds & Natural Areas,NULL,BPWD,N,X, ,BPWD,0,0,770821.4495,6658.025662
171,Back of the Hill,City of Boston,A97,6,Jamaica Plain,3.71620564,Opposite 381 Market Str.,Open Space District,Urban Wilds & Natural Areas,BCC,Private+BPRD,X,N, ,DND,0,0,161880.7971,2635.591962
172,Hall/Boynton Street Garden,MBTA,A97,5,Jamaica Plain,0.13731616,467-487 Cummins Highway,Open Space District,Community Gardens,NULL,BPRD,N,X, ,BPRD,0,0,5981.598877,324.6646674
173,Anson Street Garden,MBTA,A97,5,Jamaica Plain,0.16933221,60 Smith Str.,Open Space District,Community Gardens,NULL,BPRD,N,N, ,DND,0,0,7376.242676,531.4385675
174,Thetford/Evans Playground,City of Boston,A97,3,Mattapan,0.68,10 Sewall Str.,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X, ,DND,0,0,29759.88403,699.9295441
175,Woodhaven,City of Boston,A97,6,Mattapan,1.1823713,28 Mozart Str.,Residential District,Urban Wilds & Natural Areas,BCC,Private+BPRD,X,X, ,BPWD,0,0,53250.93018,931.4803594
176,Gladeside I,City of Boston,A97/WPA,6,Mattapan,10.3057581,Opposite 227 Walnut Ave,Open Space District,Urban Wilds & Natural Areas,BCC,DCR,X,N, ,BPWD,0,0,448208.8682,3495.07022
177,Willowwood Rock,City of Boston,A97,6,Mattapan,0.53229858,Oppoiste 156 Humboldt Ave.,Open Space District,Urban Wilds & Natural Areas,BCC,BPRD,X,X, ,DND,0,0,24342.15112,683.5947723
178,Gladeside II,Private,A97/Ch91/WPA,6,Mattapan,0.89854126,Adjacent to 310 Walnut Ave.,Residential District,Urban Wilds & Natural Areas,NULL,DCR,N,X, ,BPRD,0,0,39141.15356,919.3922109
179,Blue Hill Rock,BHA,A97/Ch91/WPA,6,Mattapan,0.4499289,345 Walnut Ave.,Residential District,Urban Wilds & Natural Areas,NULL,BPRD,N,X, ,DND,0,0,19599.25195,603.2684396
180,Msgr. Francis A. Ryan Park,Commonwealth of Massachusetts,A97/Ch91/WPA,3,Mattapan,6.14129551,467-487 Cummins Highway,Open Space District,"Parks, Playgrounds & Athletic Fields",DCR,BPRD,X,X, ,DND,0,0,267519.5898,2585.464693
181,Franklin Field BHA Garden,City of Boston,A97/Ch91/WPA,5,Mattapan,0.43377787,60 Smith Str.,Residential District,Community Gardens,NULL,Private+BPRD,N,N, ,BPWD,0,0,4193.961182,491.8876898
182,ReVision House Urban Farm #1,Private,A97/Ch91/WPA,5,Mattapan,0.35190856,Adjacent to 35 St. James Str.,Residential District,Community Gardens,NULL,DCR,N,X, ,DND,0,0,15329.42627,509.8716316
183,Lucerne/Balsam Street Garden,BNAN,Ch91/WPA,5,Mattapan,0.22551695,158 Walnut Avenue,Open Space District,Community Gardens,NULL,BPRD,N,X, ,BPWD,0,0,9823.693604,396.3476369
184,Walker Playground,City of Boston,Ch91/WPA,3,Mattapan,5.9534334,Opposite 227 Walnut Ave,Commercial/Office/Business District,"Parks, Playgrounds & Athletic Fields",BPRD, ,X,N, ,DND,0,0,259336.1689,2437.938938
185,Kennedy Playground,Commonwealth of Massachusetts,Land Trust,3,Mattapan,0.26002942,Oppoiste 156 Humboldt Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",DCR,BPWD,X,N,Charles Plgd,BPWD,0,0,11327.08301,485.6682052
186,Forest Hills Cemetery,Private,Ch91/WPA,4,Roslindale,243.7323322,Adjacent to 310 Walnut Ave.,Open Space District,Cemeteries & Burying Grounds,NULL,Private+BPRD,N,X, ,BPRD,0,0,10617169.15,17024.88681
187,Walter Street Cemetery,City of Boston,Ch91/WPA,4,Roslindale,0.8659424,Opposite 227 Walnut Ave,Open Space District,Cemeteries & Burying Grounds,BPRD,DCR,X,X, ,DND,0,0,37517.5957,872.9201378
188,Weld Hill Tract,Private,Ch91/WPA,3,Roslindale,14.11,Oppoiste 156 Humboldt Ave.,Conservation Protection Subdistrict,"Parks, Playgrounds & Athletic Fields",NULL,DCR,N,X,"Walter Street Tract, Arnold Arboretum",BPS,0,0,614572.6064,4031.630048
189,Pagel Playground,City of Boston,A97,3,Roslindale,2.72504189,Adjacent to 310 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X, ,PWD,0,0,118355.5286,1652.934228
190,Parkman Playground,City of Boston,A97,3,Roslindale,2.06809445,345 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,DND,0,0,90087.79614,1277.674777
191,Leland Street Herb Garden,BNAN,A97,5,Roslindale,0.25911714,467-487 Cummins Highway,Open Space District,Community Gardens,NULL,DCR,N,X, ,BPWD,0,0,10828.18628,422.6515674
192,Fallon Field,City of Boston,A97/NRHP/PR,3,Roslindale,7.51145116,60 Smith Str.,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,DND,0,0,327204.6292,2373.302908
193,Poplar Street Play Area,City of Boston,A97/NRHP,3,Roslindale,0.44211382,Opposite 238 Poplar St.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPWD,X,X,Hillside Play Area,BPWD,0,0,18995.99316,613.585566
194,Southwest Boston Garden Club,MBTA,A97,5,Roslindale,1.52021643, ,Residential District,Community Gardens,NULL,Private+BPRD,N,N, ,DND,0,0,66221.81226,1075.033534
195,Delano Park,City of Boston,A97,1,Roslindale,0.20637203,467-487 Cummins Highway,Open Space District,"Malls, Squares & Plazas",NULL,BPRD,N,X, ,BPRD,0,0,8989.725342,1290.860107
196,Toll Gate Cemetery,Private,A97,4,Roslindale,0.90478525,60 Smith Str.,Open Space District,Cemeteries & Burying Grounds,NULL,BPRD,N,N, ,DND,0,0,39413.14624,1135.123985
197,Forest Hills Rotary,Commonwealth of Massachusetts,A97,1,Roslindale,0.69082163,10 Sewall Str.,Open Space District,"Malls, Squares & Plazas",DCR,BPRD,X,N, ,BPWD,0,0,30092.71899,615.1986228
198,Whittier Playground,City of Boston,A97/Ch91/WPA,3,Roxbury,0.27550283,28 Mozart Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",NULL,Private+BPRD,N,X, ,DND,0,0,12001.11694,461.2216354
199,Dudley Town Common,City of Boston,A97/Ch91/WPA,1,Roxbury,0.62004086,Opposite 131 Williams Ave.,Commercial/Office/Business District,"Malls, Squares & Plazas",BPRD,DCR,X,X, ,BPWD,0,0,26879.85522,966.1750463
200,King Street Play Area,City of Boston,A97/Ch91/WPA,3,Roxbury,0.13046695,0 (Zero) Wolcott Square,Open Space District,"Parks, Playgrounds & Athletic Fields",George Robert White Fund,BPRD,N,X,Play Area #4,BPRD,0,0,5457.454102,307.7420564
201,Jeep Jones Park,City of Boston,A97/Ch91/WPA,3,Roxbury,1.82,221 Roxbury Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,DND,0,0,79196.28394,1230.883514
202,Linwood Park,City of Boston,A97/Ch91/WPA,1,Roxbury,0.07383864,1 Linwood Park/Opp. 75 Centre St.,Open Space District,"Malls, Squares & Plazas",BPRD,BPRD,X,X, ,BPS,0,0,3216.469482,209.0729225
203,Alvah Kittredge Park,City of Boston,Ch91/WPA,1,Roxbury,0.11595123,Linwood Str.,Open Space District,"Malls, Squares & Plazas",BPRD,BPRD,X,X, ,PWD,0,0,5058.857666,339.5638221
204,Rockledge Street Urban Wild,City of Boston,Ch91/WPA,6,Roxbury,0.53148566,Opposite 131 Williams Ave.,Open Space District,Urban Wilds & Natural Areas,BCC,Private+BPRD,X,X, ,DND,0,0,22372.56201,725.3298247
205,St James Street Park,City of Boston,Land Trust,3,Roxbury,0.38489331,0 (Zero) Wolcott Square,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,BPWD,0,0,17115.81567,562.3330272
207,Malcolm X Park I,City of Boston,Ch91/WPA,3,Roxbury,13.86,158 Walnut Avenue,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X,Washington Park,DND,0,0,603668.6248,3913.974322
208,Horatio Harris Park,City of Boston,Ch91/WPA,3,Roxbury,2.52189718,Opposite 227 Walnut Ave,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD, ,X,X, ,BPRD,0,0,109855.7944,1301.216603
209,Trotter School Playground,City of Boston,Ch91/WPA,3,Roxbury,1.24398438,Oppoiste 156 Humboldt Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPWD,X,X, ,DND,0,0,54188.92358,957.7365162
210,Crawford Street Playground,City of Boston,A97,3,Roxbury,1.72194396,Adjacent to 310 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,DND,0,0,111840.8787,2109.877378
211,Msgr. John Roussin Park,City of Boston,A97,3,Roxbury,0.3170537,Opposite 227 Walnut Ave,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X,"Father Jack Play Area, Walnut Street Play Area",BPWD,0,0,13926.25244,460.822956
212,Flaherty Playground,City of Boston,A97,3,Roxbury,1.31078198,Oppoiste 156 Humboldt Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X,Cornwall,BPRD,0,0,57098.67847,958.9864366
213,Marcella Playground,City of Boston,A97/NRHP/PR,3,Roxbury,5.08980387,Adjacent to 310 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X, ,DND,0,0,221715.7986,1831.127177
214,Highland Park,City of Boston,A97/NRHP,3,Roxbury,3.63253278,345 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,BPS,0,0,158235.9409,1557.901238
215,Cedar Square,City of Boston,A97,3,Roxbury,0.62313931,467-487 Cummins Highway,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,PWD,0,0,26816.5144,653.3418109
216,Cedar Street Garden II,BRA,A97,5,Roxbury,0.07601427,60 Smith Str.,Open Space District,Community Gardens,NULL,Private+BPRD,N,N, ,DND,0,0,3419.725098,259.0593171
217,Cedar Street Garden I,City of Boston,A97,5,Roxbury,0.41746058,Opposite 18 Ranlegh Rd.,Open Space District,Community Gardens,NULL,BPWD,N,X, ,BPWD,0,0,19192.27222,749.5882885
218,Margaret Wright Memorial Garden,Community Group/Nonprofit,A97,5,Roxbury,0.13337245,Opposite 381 Market Str.,Residential District,Community Gardens,NULL,Private+BPRD,N,N, ,DND,0,0,5809.807617,306.0675891
219,Elm Hill Park,City of Boston,A97,1,Roxbury,0.117909,Opposite 63 Chestnut Hill Ave,Open Space District,"Malls, Squares & Plazas",BPRD,BPRD,X,X, ,BPRD,0,0,5136.206787,573.2343641
220,Quincy Street Play Area,City of Boston,A97,3,Roxbury,0.53142047,Opposite 70 Quincy Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X, ,DND,0,0,23784.83032,619.2238082
221,Savin/Maywood Street Garden,BNAN,Land Trust,5,Roxbury,0.46294139,Opposite 131 Williams Ave.,Open Space District,Community Gardens,NULL,BPRD,N,N, ,DND,0,0,20166.08545,604.0650848
222,Howes Playground,City of Boston,A97,3,Roxbury,1.89,0 (Zero) Wolcott Square,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X,Gertrude Howes Plgd,BPWD,0,0,82441.0481,1206.928744
223,Little Scobie Playground,City of Boston,A97,3,Roxbury,0.79435599,Between Dunreath & Copeland Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,DND,0,0,34602.76294,802.4061507
224,Erie/Ellington Playground,City of Boston,A97,3,Roxbury,0.3743838,Corner of Ellington and Erie,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X, ,DND,0,0,16139.21533,584.7439187
225,Puddingstone Park,City of Boston,A97,3,Roxbury,0.55,Opposite 331 Seaver Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,BPWD,0,0,23879.14233,652.1219147
226,Edna V. Bynoe Park,City of Boston,A97,3,Roxbury,2.67,Between Orchard Park & Adams St.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,N,Orchard Park,DND,0,0,116521.5037,1417.627106
227,John Eliot Square,City of Boston,Ch91/WPA,1,Roxbury,0.07440906,Opposite 131 Williams Ave.,Residential District,"Malls, Squares & Plazas",NULL,BPRD,N,X, ,PWD,0,0,5771.496826,407.8489306
228,St. Monica's,Private,A97,6,Roxbury,0.61903157,0 (Zero) Wolcott Square,Residential District,Urban Wilds & Natural Areas,NULL,Private+BPRD,N,X, ,DND,0,0,26965.49463,769.2257396
229,Buena Vista,City of Boston,A97,6,Roxbury,1.34549904,Adjacent to 35 St. James Str.,Open Space District,Urban Wilds & Natural Areas,BCC,DCR,X,N,Gendrot Trust,BPWD,0,0,64366.50928,989.821796
230,St. Joseph's Garden,Private,A97,5,Roxbury,0.2024447,158 Walnut Avenue,Open Space District,Community Gardens,NULL,BPRD,N,N, ,DND,0,0,8818.647949,375.9798504
231,Granada Park Garden,BNAN,A97/NRHP/PR,5,Roxbury,0.29974302,Opposite 227 Walnut Ave,Residential District,Community Gardens,NULL, ,N,X, ,DND,0,0,13307.43921,510.4564462
232,Egleston Community Garden,Private,A97/NRHP,5,Roxbury,0.24067093,Oppoiste 156 Humboldt Ave.,Residential District,Community Gardens,NULL,BPWD,N,X, ,BPWD,0,0,10483.8125,442.2616535
233,Waldren Road Garden,City of Boston,A97,5,Roxbury,0.09203198,Adjacent to 310 Walnut Ave.,Residential District,Community Gardens,NULL,Private+BPRD,N,X, ,DND,0,0,4172.318115,259.2238811
234,The Food Project Lot #1A,City of Boston,A97,5,Roxbury,0.41,Opposite 227 Walnut Ave,Residential District,Community Gardens,NULL,DCR,N,X, ,PWD,0,0,18009.21582,956.0608159
235,Winthrop Street Garden,BNAN,A97,5,Roxbury,0.1112406,Oppoiste 156 Humboldt Ave.,Open Space District,Community Gardens,NULL,DCR,N,X, ,DND,0,0,4845.727051,293.0176562
236,Madison Park H.S. Athletic Fields,City of Boston,A97,3,Roxbury,9.60564824,Adjacent to 310 Walnut Ave.,Institutional District,"Parks, Playgrounds & Athletic Fields",NULL,BPRD,N,X, ,BPWD,0,0,418429.4543,2583.946265
237,Nuestra Playground,BNAN,100/GPOD,3,Roxbury,0.23341849,345 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",NULL,Private+BPRD,N,X, ,DND,0,0,10022.42773,406.7570084
238,Dennis Street Park,City of Boston,A97,3,Roxbury,0.4160878,467-487 Cummins Highway,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X,Moreland Green,PWD,0,0,29863.61865,735.3686277
239,Holborn Street Playlot,City of Boston,A97,3,Roxbury,0.1,60 Smith Str.,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,N, ,DND,0,0,4519.354004,277.1445318
240,Medal of Honor Park,City of Boston,A97,1,South Boston,6.18269328,Opposite 805 East Broadway,Residential District,"Malls, Squares & Plazas",BPRD,BPWD,X,X, ,BPWD,0,0,269322.9077,2137.998994
241,Christopher Lee Playground,City of Boston,A97,3,South Boston,5.43798868,Opposite 131 Williams Ave.,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,N,M Street Plgd,DND,0,0,236882.998,2251.534338
242,Hawes Burying Ground,City of Boston,A97,4,South Boston,0.25082368,0 (Zero) Wolcott Square,Residential District,Cemeteries & Burying Grounds,BPRD,BPRD,X,N, ,BPRD,0,0,10926.07397,418.947879
243,Union Burying Ground,City of Boston,A97/WPA,4,South Boston,0.12115745,Opposite 655 East Fifth Str.,Residential District,Cemeteries & Burying Grounds,BPRD,BPRD,X,X, ,DND,0,0,5277.712891,311.7954631
244,Dorchester Heights NHS,United States of America,A97,1,South Boston,4.40398348,23 Everett Str.,Residential District,"Malls, Squares & Plazas",National Park Service,BPRD,X,X,Thomas Park/Telegraph Hill,DND,0,0,191840.9309,1787.912991
245,Flaherty Park,City of Boston,A97/Ch91/WPA,3,South Boston,0.2522215,Opposite 133 B Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,BPWD,0,0,10978.14746,420.6724611
