LocationType,Location Name,StNumber,StNumberFraction,StDirection,StName,StSuffix,StSuffixDirection,CrossStDirection,CrossStName,CrossStSuffix,CrossStSuffixDirection,City,State,Zip,Website,Phone,CouncilDistrict,GeoLat,GeoLong
Parks,Everett Triangle Park,1010,12,S,Everett,St,W,W,Crystal Springs,Dr,W,"Echo ParkCA 90026(34.0702, -118.249)",CA,90026,http://www.laparks.org/dos/parks/facility/everettPk.htm,(213) 485-5054,1,34.070201,-118.248722
Parks,Griffith Park - Easter Field,5147,35,E,Rancho,Ave,N,E,Highlander,St,N,"GlendaleCA 90027(34.1586, -118.303)",CA,90027,http://www.laparks.org/dos/parks/griffithpk/,(323) 913-4688,4,34.15857872,-118.3029327
Recreation Centers,Poinsettia Recreation Center,7341,62,W,Willoughy,Ave,S,W,Saint Andrews,Ave,S,"Los AngelesCA 90046(34.0878, -118.35)",CA,90046,http://www.laparks.org/dos/reccenter/facility/poinsettiaRC.htm,(323) 876-5014,5,34.087752,-118.350031
Tennis Courts,Ralph C. Daniels Field Tennis Courts,845,12,S,12th,St,N,W,Lexington,Dr,N,"San PedroCA 90731(33.7329, -118.296)",CA,90731,http://www.laparks.org/dos/reccenter/facility/danFharSC.htm,(310) 548-7728,15,33.732934,-118.296371
Parks,Pan Pacific Park - Renee's Place,7600,32,N,Beverly,Blvd,N,E,Balboa,Blvd,N,"Los AngelesCA 90036(34.0749, -118.355)",CA,90036,http://www.laparks.org/dos/playground/facility/panPacificUAPPk.htm,(323) 939-8874,4,34.07487935,-118.3549473
Public Computer Centers,Ritchie Valens Recreation Center - Public Computer Center,10731,31,S,Laurel Canyon,Blvd,E,W,Alma Real,Dr,E,"PacoimaCA 91331(34.2658, -118.439)",CA,91331,http://www.laparks.org/btop/lynda.htm,(818) 834-5172,7,34.265818,-118.438725
Golf Courses,Rancho Park 3-Par Golf Course,10460,2,S,Pico,Blvd,W,N,Huston,St,W,"Los AngelesCA 90064(34.0474, -118.415)",CA,90064,http://golf.lacity.org/cdp_rancho_p3.htm,(310) 838-7561,5,34.04737,-118.414689
Parks,Whitsett Fields Park,1011,12,W,Whitsett,Ave,S,S,Verdugo,Ave,S,"North HollywoodCA 91606(34.1985, -118.405)",CA,91606,http://www.laparks.org/dos/parks/facility/whitsettFieldsPk.htm,(818) 765-5885,2,34.198513,-118.404992
Skate Parks,Lanark Skate Plaza,21816,23,N,Lanark,St,W,E,West,St,W,"Canoga ParkCA 91304(34.2174, -118.604)",CA,91304,http://www.laparks.org/dos/reccenter/facility/lanarkRC.htm,(818) 883-1503,3,34.21743314,-118.6038772
Public Computer Centers,Evergreen Youth Center - Public Computer Center,211,42,S,Evergreen,Ave,S,W,Stadium,Dr,W,"Los AngelesCA 90033(34.0388, -118.204)",CA,90033,http://www.laparks.org/btop/lynda.htm,(323) 263-2816,14,34.038819,-118.204026
Parks,De Neve Square Park,314,96,S,Beverly Glen,,W,S,Villa Cabrini,Ave,S,"Los AngelesCA 90077(34.0842, -118.435)",CA,90077,http://www.laparks.org/dos/parks/facility/deNeveSquPk.htm,(310) 840-2186,5,34.08425,-118.43496
Tennis Courts,Poinsettia Tennis Courts,7341,12,W,Willoughy,Ave,W,S,Monitor,St,S,"Los AngelesCA 90046(34.0883, -118.349)",CA,90046,http://www.laparks.org/dos/reccenter/facility/poinsettiaRC.htm,(323) 512-8234,5,34.088311,-118.348969
Parks,Mandeville Canyon Park,1010,35,E,Mandeville Fire,,S,W,Lake,Dr,E,"Los AngelesCA 90049(34.0855, -118.509)",CA,90049,http://www.laparks.org/dos/parks/facility/mandevilleCanyonPk.htm,(310) 589-3200,11,34.085468,-118.509006
Swimming Pools - Summer,Sepulveda Pool,8737,62,S,Kester,Ave,N,E,Wabash,Blvd,W,"Panorama CityCA 91402(34.2295, -118.458)",CA,91402,http://www.laparks.org/dos/aquatic/facility/sepulvedaPool.htm,(818) 894-0144,6,34.22948561,-118.4575623
Parks,East Los Angeles Park,3160,12,E,Minnesota,St,E,E,Vermont,St,N,"Los AngelesCA 90031(34.0771, -118.207)",CA,90031,http://www.laparks.org/dos/parks/facility/eastLAPk.htm,(323) 225-3329,1,34.07714,-118.20731
Swimming Pools - Summer,Ritchie Valens Pool,10731,54,E,Laurel Canyon,Blvd,S,W,Compton,Ave,E,"PacoimaCA 91331(34.2645, -118.439)",CA,91331,http://www.laparks.org/dos/aquatic/facility/ritchieValensPool.htm,(818) 834-5176,7,34.264476,-118.439407
Recreation Centers,Branford Recreation Center,13306,85,W,Branford,St,N,W,105th,Blvd,N,"ArletaCA 91331(34.2334, -118.423)",CA,91331,http://www.laparks.org/dos/reccenter/facility/branfordRC.htm,(818) 893-4923,6,34.23337931,-118.4232809
Parks,Valley Glen Community Park,434,56,S,Erwin,St,S,S,Chase,Dr,S,"Van NuysCA 91436(34.183, -118.418)",CA,91436,http://www.laparks.org/dos/parks/facility/valleyGlenPk.htm,(818) 766-8445,2,34.182953,-118.418285
Recreation Centers,Hubert H. Humphrey Recreation Center,12560,41,W,Filmore,St,S,S,Echo Park,Blvd,N,"PacoimaCA 91331(34.2818, -118.407)",CA,91331,http://www.laparks.org/dos/reccenter/facility/huberthumphreyRC.htm,(818) 896-6510,7,34.28181122,-118.4074686
Recreation Centers,Imperial Courts Recreation Center,2250,23,S,114th,St,E,W,N. of Ventura Freeway,Dr,E,"Los AngelesCA 90059(33.9313, -118.232)",CA,90059,http://www.laparks.org/dos/reccenter/facility/imperialcourtsRC.htm,(323) 564-1834,15,33.93125654,-118.2324199
Parks,Libbit Park,5101,13,W,Libbit,Ave,W,E,Crystal Springs,St,W,"Van NuysCA 91436(34.1625, -118.488)",CA,91436,http://www.laparks.org/dos/parks/facility/libbitPark.htm,(818) 756-7667,5,34.16248827,-118.4880815
Parks,Bellevue Park,826,32,W,Lucille,Ave,N,W,Highlander,Ave,N,"Los AngelesCA 90026(34.084, -118.283)",CA,90026,http://www.laparks.org/dos/reccenter/facility/bellevueRC.htm,(323) 664-2468,13,34.084016,-118.283446
Outdoor Fitness Equipment,North Hollywood Park,11430,96,S,Chandler,Blvd,S,S,Saint Andrews,St,E,"North HollywoodCA 91601(34.1679, -118.38)",CA,91601,http://www.laparks.org/dos/reccenter/facility/northHollywoodRC.htm,(818) 763-7651,2,34.1679113,-118.3798722
Museums,Drum Barracks Civil War Museum,1052,12,N,Banning,Blvd,N,W,Lexington,Dr,S,"WilmingtonCA 90744(33.7847, -118.258)",CA,90744,http://www.lacity.org/disclaim/disclaim.cfm?goto=http://www.drumbarracks.org,(310) 548-7509,15,33.784702,-118.258156
Public Computer Centers,Canoga Park Senior Center - Public Computer Center,7326,35,N,Jordan,Ave,N,E,Balboa,Blvd,W,"Canoga ParkCA 91303(34.2037, -118.603)",CA,91303,http://www.laparks.org/btop/lynda.htm,(818) 340-2633,3,34.20369,-118.602517
Parks,Glenhurst Park,2932,62,S,Glenhurst,Ave,E,W,Alma Real,Dr,W,"Los AngelesCA 90039(34.1102, -118.253)",CA,90039,http://www.laparks.org/dos/parks/facility/glenhurstPk.htm,(213) 847-0926,13,34.110233,-118.252805
Recreation Centers,El Sereno Recreation Center,4721,12,E,Klamath,St,W,W,Huston,St,E,"Los AngelesCA 90032(34.0757, -118.182)",CA,90032,http://www.laparks.org/dos/reccenter/facility/elSerenoRC.htm,(323) 225-3517,14,34.075694,-118.1815698
Theatre,Greek Theatre,2700,22,S,Vermont,Ave,S,E,Verdugo,Ave,W,"Los AngelesCA 90027(34.1197, -118.296)",CA,90027,http://www.laparks.org/dos/parks/griffithPK/greekthtr.htm,(323) 665-5857,4,34.119739,-118.296131
Parks,Robert F. Kennedy Inspiration Park,3400,51,W,Wilshire,Blvd,W,W,West,St,S,"Los AngelesCA 90010(34.0617, -118.298)",CA,90010,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(213) 485-5572,10,34.06173,-118.297572
Tennis Courts,Griffith Park - Riverside Tennis Courts,3401,1,S,Riverside,Dr,W,N,Stadium,Dr,S,"Los AngelesCA 90027(34.1163, -118.27)",CA,90027,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(323) 661-5318,4,34.116327,-118.270274
Parks,East Wilmington Vest Pocket Park,1300,1,E,O,St,S,S,Villa Cabrini,Blvd,N,"WilmingtonCA 90744(33.7925, -118.248)",CA,90744,http://www.laparks.org/dos/parks/facility/eastWilmingtonVestPocketPk.htm,(310) 548-7675,15,33.79253,-118.248116
Recreation Centers,Yosemite Recreation Center,1840,96,S,Yosemite,Dr,S,E,Monitor,Dr,W,"Los AngelesCA 90041(34.1334, -118.208)",CA,90041,http://www.laparks.org/dos/reccenter/facility/yosemiteRC.htm,(323) 257-1644,14,34.13344093,-118.2080976
Parks,Reynier Park,2803,12,W,Reynier,Ave,N,W,Lake,St,E,"Los AngelesCA 90035(34.0356, -118.386)",CA,90035,http://www.laparks.org/dos/parks/facility/reynierPk.htm,(310) 836-1040,10,34.03563676,-118.3861321
Skate Parks,Westchester Skate Park,7000,35,W,Manchester,Ave,S,S,Vermont,Ave,E,"Los AngelesCA 90045(33.9591, -118.415)",CA,90045,http://www.laparks.org/dos/parks/skateparks/westchesterSkatePk.htm,(310) 670-7473,11,33.959143,-118.414785
Parks,Vanalden Park,8956,62,S,Vanalden,Ave,N,S,Herrick,St,W,"NorthridgeCA 91324(34.2332, -118.547)",CA,91324,http://www.laparks.org/dos/parks/facility/vanaldenPk.htm,(818) 363-8343,12,34.233207,-118.547435
Parks,North Hollywood Park / Dave Potell Memorial Sports Facility,11455,12,N,Magnolia,Blvd,N,W,Barrington,Dr,W,"North HollywoodCA 91601(34.1651, -118.382)",CA,91601,http://www.laparks.org/dos/reccenter/facility/davePotellMemSp.htm,(818) 763-5126,2,34.165107,-118.381644
Public Computer Centers,Green Meadows Recreation Center - Public Computer Center,431,23,E,89th,St,E,E,Wabash,Blvd,S,"Los AngelesCA 90003(33.9557, -118.267)",CA,90003,http://www.laparks.org/btop/lynda.htm,(323) 565-4242,9,33.95568832,-118.2672316
Parks,Lincoln Park,3501,13,S,Valley,Blvd,W,E,Vermont,Dr,N,"Los AngelesCA 90031(34.0656, -118.202)",CA,90031,http://www.laparks.org/dos/parks/facility/lincolnPk.htm,(213) 847-1726,1,34.06561417,-118.2018369
Parks,Wilmington Town Square Park,226,55,N,Avalon,Pl,S,W,Compton,St,N,"WilmingtonCA 90744(33.781, -118.262)",CA,90744,http://www.laparks.org/dos/parks/facility/wilmingtonTownPk.htm,(310) 548-7675,15,33.780997,-118.261862
Parks,Barrington Park,333,85,S,Barrington,Ave,W,W,105th,St,S,"Los AngelesCA 90049(34.0614, -118.469)",CA,90049,http://www.laparks.org/dos/reccenter/facility/barringtonRC.htm,(310) 476-4866,11,34.06137723,-118.4686951
Parks,Seoul International Park,3250,66,S,San Marino,St,,S,Chase,Dr,S,"Los AngelesCA 90006(34.0544, -118.302)",CA,90006,http://www.laparks.org/dos/parks/facility/seoulInterPk.htm,(213) 383-7549,10,34.05435479,-118.3016258
Parks,Laurel Canyon Park,8260,11,E,Mulholland,Dr,,W,Echo Park,St,N,"Studio CityCA 90046(34.1222, -118.378)",CA,90046,http://www.laparks.org/dos/parks/facility/laurelCanyonPk.htm,(818) 766-8445,4,34.122205,-118.37808
Swimming Pools - Summer,Sun Valley Park Pool,8123,13,W,Vineland,Ave,W,E,N. of Ventura Freeway,Dr,W,"Los AngelesCA 91352(34.2182, -118.37)",CA,91352,http://www.laparks.org/dos/aquatic/facility/sunValleyPool.htm,(818) 252-0835,6,34.21815376,-118.3704284
Gardens,El Sereno Community Garden,5450,13,N,Huntington,Dr,W,E,Crystal Springs,Ave,N,"Los AngelesCA 90032(34.0923, -118.162)",CA,90032,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(213) 485-5572,14,34.092346,-118.161574
Swimming Pools - Year Round,Westwood Pool,1350,56,S,Sepulveda,Blvd,E,W,Highlander,St,S,"Los AngelesCA 90025(34.0533, -118.448)",CA,90025,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(310) 478-7019,5,34.053294,-118.448343
Parks,Hartland Mini Park,6830,96,N,Woodman,Ave,W,W,Saint Andrews,Blvd,N,"Van NuysCA 91405(34.1948, -118.431)",CA,91405,http://www.laparks.org/dos/parks/facility/hartlandMiniPk.htm,(818) 506-7456,2,34.194811,-118.430887
Swimming Pools - Year Round,Peck Park Pool,560,12,N,Western,Ave,S,S,Lexington,Dr,E,"San PedroCA 90732(33.7498, -118.309)",CA,90732,http://www.laparks.org/dos/aquatic/facility/peckParkPool.htm,(310) 548-2434,15,33.749832,-118.30858
Outdoor Fitness Equipment,North East Valley Multipurpose Center,11300,35,E,Glenoaks,Blvd,S,W,Balboa,St,W,"PacoimaCA 91331(34.2763, -118.413)",CA,91331,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(818) 899-4537,7,34.276262,-118.413154
Recreation Centers,Jordan Downs Recreation Center,9900,62,W,Grape,St,N,E,Alma Real,Ave,N,"Los AngelesCA 90002(33.9461, -118.237)",CA,90002,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(213) 485-1835,15,33.94612146,-118.2365773
Parks,Corbin Canyon Park,4720,12,S,Corbin,Ave,W,W,Huston,St,E,"TarzanaCA 91356(34.1573, -118.563)",CA,91356,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(818) 883-6641,3,34.157327,-118.563498
Gardens,Sepulveda Garden Center,16633,23,W,Magnolia,Blvd,E,S,Verdugo,Dr,S,"EncinoCA 91406(34.1654, -118.496)",CA,91406,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(818) 784-5180,5,34.165368,-118.495504
Recreation Centers,Rose Hill Recreation Center,4530,32,W,Mercury,Ave,E,W,West,Blvd,W,"Los AngelesCA 90032(34.0858, -118.19)",CA,90032,http://www.laparks.org/dos/reccenter/facility/roseHillRC.htm,(323) 225-0450,14,34.08582337,-118.1898844
Public Computer Centers,Trinity Recreation Center - Public Computer Center,517,13,S,Trinity,St,W,E,Stadium,Dr,W,"Los AngelesCA 90011(34.0239, -118.263)",CA,90011,http://www.laparks.org/btop/lynda.htm,(213) 485-4195,9,34.023914,-118.262876
Golf Courses,Tregnan Golf Academy,4341,45,S,Griffith Park,Dr,W,W,Villa Cabrini,St,E,"Los AngelesCA 90027(34.1212, -118.275)",CA,90027,http://www.laparks.org/golf/tregnan.htm,(323) 906-3858,4,34.121156,-118.275261
Universally Accessible Playgrounds,South Park Recreation Center,345,54,E,51st,St,S,W,Monitor,Ave,W,"Los AngelesCA 90011(33.9974, -118.268)",CA,90011,http://www.laparks.org/dos/reccenter/facility/southPkRC.htm,(213) 847-6746,9,33.997417,-118.267651
Skate Parks,Lincoln Park Skate Park,3501,523,W,Valley,Blvd,N,E,Lake,St,S,"Los AngelesCA 90031(34.0656, -118.202)",CA,90031,http://www.laparks.org/dos/parks/skateparks/lincolnParkSkatePk.htm,(213) 847-1726,1,34.06561417,-118.2018369
Hiking Trails,Limekiln Canyon Park,19585,32,N,Rinaldi,St,N,W,Vermont,Dr,N,"NorthridgeCA 91326(34.2848, -118.563)",CA,91326,http://www.laparks.org/dos/parks/facility/limekilnCanyonPk.htm,(818) 368-8343,12,34.284817,-118.563025
Parks,Ramon D. Garcia Park,1016,1,S,Fresno,St,S,N,Herrick,Blvd,S,"Los AngelesCA 90023(34.0276, -118.206)",CA,90023,http://www.laparks.org/dos/reccenter/facility/ramonGarciaRC.htm,(323) 265-4755,14,34.027589,-118.206397
Parks,Delano Park,15100,96,N,Erwin,St,E,S,Barrington,Dr,N,"Van NuysCA 91411(34.1828, -118.462)",CA,91411,http://www.laparks.org/dos/reccenter/facility/delanoRC.htm,(818) 756-8529,6,34.18280315,-118.4621585
Senior Centers,Fairfax Senior Citizen Center,7929,12,N,Melrose,Ave,W,E,Motor,St,E,"Los AngelesCA 90046(34.084, -118.362)",CA,90046,http://www.laparks.org/dos/senior/facility/fairfaxSCC.htm,(323) 653-1824,5,34.084022,-118.362491
Public Computer Centers,Vineyard Recreation Center - Public Computer Center,2942,35,E,Vineyard,Ave,N,W,Sanford,Ave,W,"Los AngelesCA 90016(34.0283, -118.347)",CA,90016,http://www.laparks.org/btop/lynda.htm,(323) 732-2469,10,34.02828057,-118.34653
Recreation Centers,Westwood Recreation Complex,1350,62,W,Sepulveda,Blvd,S,S,Santa Monica,St,N,"Los AngelesCA 90025(34.0535, -118.448)",CA,90025,http://www.laparks.org/dos/reccenter/facility/westwoodRC.htm,(310) 473-3610,5,34.053472,-118.44793
Outdoor Fitness Equipment,Tiara Street Park,11480,12,S,Tiara,St,N,S,Sylmar,Dr,E,"North HollywoodCA 91601(34.1784, -118.382)",CA,91601,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(818) 623-4108,2,34.178441,-118.382361
Parks,Van Nuys Park,14301,23,W,Vanowen,St,N,W,West,Blvd,S,"Van NuysCA 91405(34.1941, -118.445)",CA,91405,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(818) 756-8131,6,34.19405925,-118.4446325
Hiking Trails,Aliso Canyon Park,1167,65,W,Sesnon,Blvd,E,E,Chevy Chase,Dr,W,"NorthridgeCA 91326(34.2789, -118.527)",CA,91326,http://www.laparks.org/dos/parks/facility/alisoCanyonPk.htm,(818) 756-8060,12,34.27891,-118.526823
Parks,Yucca Park,6671,65,N,Yucca,St,W,E,Wells,St,W,"Los AngelesCA 90028(34.1033, -118.336)",CA,90028,http://www.laparks.org/dos/parks/facility/yuccaPk.htm,(323) 957-6339,13,34.10331572,-118.3355345
Parks,Crestwood Hills Park,1000,42,E,Hanley,Ave,S,W,Sanford,Ave,E,"Los AngelesCA 90049(34.0766, -118.489)",CA,90049,http://www.laparks.org/dos/reccenter/facility/crestwoodHillsRC.htm,(310) 472-5233,11,34.07661042,-118.4889191
Recreation Centers,East Wilmington Greenbelt Community Center,918,12,W,Sanford,Ave,W,W,Santa Monica,St,W,"WilmingtonCA 90744(33.7827, -118.25)",CA,90744,http://www.laparks.org/dos/reccenter/facility/EastwilmingtonGrnBeltComC.htm,(310) 522-2064,15,33.78265654,-118.2503383
Public Computer Centers,Felicia Mahood Senior Multipurpose Center - Public Computer Center,11338,0,S,Santa Monica,Blvd,W,S,Sylmar,St,S,"Los AngelesCA 90025(34.0456, -118.45)",CA,90025,http://www.laparks.org/btop/lynda.htm,(310) 479-4119,11,34.045637,-118.449914
Senior Centers,Van Nuys Multipurpose Senior Citizen Center (Bernardi Center),6514,12,W,Sylmar,Ave,S,S,West,Ave,N,"Van NuysCA 91401(34.1893, -118.446)",CA,91401,http://www.laparks.org/dos/senior/facility/vanNuysMSC.htm,(818) 781-1101,2,34.18928127,-118.4464449
Recreation Centers,Queen Anne Recreation Center,1240,21,W,West,Blvd,S,W,Chevy Chase,Dr,S,"Los AngelesCA 90019(34.0504, -118.333)",CA,90019,http://www.laparks.org/dos/reccenter/facility/queenAnneRC.htm,(323) 857-1180,10,34.05036819,-118.3329434
Recreation Centers,Metro/Pacific Municipal Sports,3900,45,W,Chevy Chase,Dr,E,E,Wells,Ave,N,"Los AngelesCA 90039(34.1333, -118.273)",CA,90039,http://www.laparks.org/dos/sports/sports.htm,(818) 246-5613,13,34.13325553,-118.2728568
Parks,Serrania Avenue Park,20864,47,S,Wells,Dr,W,W,4th,St,E,"Woodland HillsCA 91364(34.1575, -118.586)",CA,91364,http://www.laparks.org/dos/parks/facility/serraniaPk.htm,(818) 883-6641,3,34.15751,-118.585927
Recreation Centers,Shatto Recreation Center,3191,95,S,4th,St,N,S,Slauson,Dr,W,"Los AngelesCA 90020(34.0674, -118.289)",CA,90020,http://www.laparks.org/dos/reccenter/facility/shattoRC.htm,(213) 386-8877,13,34.067447,-118.289338
Parks,Culver Slauson Park,5070,65,E,Slauson,Ave,E,W,Canyon,Blvd,N,"Culver CityCA 90230(33.9936, -118.407)",CA,90230,http://www.laparks.org/dos/parks/facility/culverSlausonPk.htm,(310) 398-5291,11,33.993614,-118.406907
Parks,Griffith Park - Bronson Canyon,3200,56,W,Canyon,Dr,N,E,Norfolk,Dr,E,"Los AngelesCA 90068(34.1272, -118.311)",CA,90068,http://www.laparks.org/dos/parks/facility/bronsonCanyonGP.htm,(323) 913-4688,4,34.127171,-118.31077
Parks,Hazard Park,2230,96,N,Norfolk,St,S,W,25th,St,S,"Los AngelesCA 90033(34.0607, -118.201)",CA,90033,http://www.laparks.org/dos/parks/facility/hazardPk.htm,(213) 485-6839,14,34.06067723,-118.2008547
Parks,Sylmar Park,13109,12,S,Borden,Ave,N,W,Crystal Springs,Ave,W,"SylmarCA 91342(34.3083, -118.445)",CA,91342,http://www.laparks.org/dos/parks/facility/sylmarPk.htm,(818) 367-5656,7,34.30827253,-118.4445011
Public Computer Centers,Ramona Gardens Recreation Center - Public Computer Center,2830,35,N,Lancaster,Ave,E,E,54th,St,W,"Los AngelesCA 90033(34.057, -118.195)",CA,90033,http://www.laparks.org/btop/lynda.htm,(213) 847-2961,14,34.056954,-118.194894
Camps,Griffith Park Boys Camp,4730,62,N,Crystal Springs,Dr,W,W,Mason,Dr,E,"Los AngelesCA 90027(34.139, -118.298)",CA,90027,http://www.laparks.org/dos/camps/griffith.htm,(323) 664-0571,4,34.139017,-118.298335
Skate Parks,Wilmington Skate Park (Ambassador Skate Park),325,12,E,Neptune,Ave,N,N,Pepper,Blvd,W,"WilmingtonCA 90744(33.7731, -118.269)",CA,90744,http://www.laparks.org/dos/parks/skateparks/wilmingtonSkatePk.htm,(310) 548-7645,15,33.77313982,-118.2686791
Public Computer Centers,Lanark Recreation Center - Public Computer Center,21816,56,S,Lanark,St,E,S,La Brea,Dr,N,"Canoga ParkCA 91304(34.2174, -118.604)",CA,91304,http://www.laparks.org/btop/lynda.htm,(818) 883-1503,3,34.21743314,-118.6038772
Parks,Greayer's Oak Mini Park,3711,54,S,Figueroa,St,W,E,Hazeltine,St,S,"Los AngelesCA 90065(34.0902, -118.212)",CA,90065,http://www.laparks.org/dos/parks/facility/graeyorsOakPk.htm,(323) 255-0370,1,34.09023935,-118.2124151
Parks,Briarwood Park,461,23,E,Almaden,Ct,W,W,Laurel Canyon,St,N,"Los AngelesCA 90077(34.119, -118.444)",CA,90077,http://www.laparks.org/dos/parks/facility/briarwoodPk.htm,(310) 840-2186,5,34.119035,-118.443947
Free Wi-Fi Hot Spots,Reseda Recreation Center,18411,65,W,Victory,Blvd,E,S,Sepulveda,Dr,E,"ResedaCA 91335(34.1869, -118.534)",CA,91335,http://www.laparks.org/dos/reccenter/facility/resedaRC.htm,(818) 881-3882,3,34.186871,-118.533699
Tennis Courts,Sycamore Grove Tennis Courts,4702,65,N,Figueroa,St,W,S,Pacific,Blvd,W,"Los AngelesCA 90042(34.1015, -118.201)",CA,90042,http://www.laparks.org/dos/parks/facility/sycamorePk.htm,(323) 255-0370,1,34.101465,-118.201347
Parks,Media Park,90125,42,S,Culver,Blvd,S,W,Herrick,Dr,N,"Los AngelesCA 90232(34.0265, -118.393)",CA,90232,http://www.laparks.org/dos/parks/facility/mediaPk.htm,(310) 836-1040,5,34.02647,-118.39306
Public Computer Centers,Penmar Youth Center - Public Computer Center,1341,89,N,Lake,St,S,E,Vanalden,St,S,"VeniceCA 90291(34.0062, -118.456)",CA,90291,http://www.laparks.org/btop/lynda.htm,(310) 396-8735,11,34.00618864,-118.455831
Parks,De Longpre Park,1350,56,N,Cherokee,Ave,N,E,111th,Ave,N,"Los AngelesCA 90028(34.0959, -118.335)",CA,90028,http://www.laparks.org/dos/parks/facility/deLongprePk.htm,(213) 847-3599,4,34.095934,-118.334692
Parks,Vista Hermosa Park,100,96,E,Toluca,St,W,W,Kagel Canyon,St,E,"Los AngelesCA 90026(34.062, -118.258)",CA,90026,http://www.laparks.org/dos/parks/facility/vistaHermosaPk.htm,(213) 250-3578,1,34.06195635,-118.2582994
Swimming Pools - Summer,Lou Costello (Hostetter) Pool,3121,12,S,Olympic,Blvd,E,W,Alma Real,Dr,W,"Los AngelesCA 90023(34.0206, -118.211)",CA,90023,http://www.laparks.org/dos/aquatic/facility/costelloPool.htm,(323) 526-3073,14,34.020645,-118.211359
Universally Accessible Playgrounds,Hazard Recreation Center,2230,35,S,Norfolk,St,E,S,Topanga Canyon,Blvd,N,"Los AngelesCA 90033(34.0603, -118.201)",CA,90033,http://www.laparks.org/dos/reccenter/facility/hazardRC.htm,(213) 485-6839,14,34.060295,-118.200702
Swimming Pools - Summer,Stoner Park Pool,1835,62,E,Stoner,Ave,W,S,Bellevue,Dr,E,"Los AngelesCA 90025(34.0384, -118.453)",CA,90025,http://www.laparks.org/dos/aquatic/facility/stonerParkPool.htm,(310) 575-8286,11,34.03844736,-118.4532902
Recreation Centers,Gilbert W. Lindsay Recreation Center,429,12,W,42nd,Pl,W,W,76th,St,S,"Los AngelesCA 90011(34.0066, -118.268)",CA,90011,http://www.laparks.org/dos/reccenter/facility/gilbertLindsayRC.htm,(323) 846-7584,9,34.00661929,-118.2677641
Parks,Encino Park,16953,14,N,Ventura,Blvd,S,E,Lemarsh,Ave,W,"EncinoCA 91316(34.1598, -118.503)",CA,91316,http://www.laparks.org/dos/parks/facility/encinoPk.htm,(818) 995-1690,5,34.15982855,-118.5025721
Swimming Pools - Summer,Olguin Pool,3210,46,S,Alma,St,N,W,Figueroa,St,W,"San PedroCA 90731(33.7154, -118.3)",CA,90731,http://www.laparks.org/dos/aquatic/facility/olguinHSPool.htm,,15,33.715364,-118.299732
Tennis Courts,Sepulveda Tennis Courts,8801,56,N,Kester,Ave,N,S,Neptune,Dr,E,"Panorama CityCA 91405(34.2301, -118.458)",CA,91405,http://www.laparks.org/dos/reccenter/facility/sepulvedaRC.htm,(818) 893-3700,6,34.23005873,-118.4575623
Recreation Centers,Chatsworth Park South Recreation Center,22360,96,N,Devonshire,St,S,W,Strathern,Blvd,N,"ChatsworthCA 91311(34.2579, -118.615)",CA,91311,http://www.laparks.org/dos/reccenter/facility/chatsworthRC.htm,(818) 341-6595,12,34.25791374,-118.6149639
Recreation Centers,Chevy Chase Recreation Center,4165,12,E,Chevy Chase,Dr,E,E,Canyon,Dr,S,"Los AngelesCA 90039(34.1334, -118.267)",CA,90039,http://www.laparks.org/dos/reccenter/facility/chevyChaseRC.htm,(213) 485-4867,13,34.133432,-118.266546
Recreation Centers,Fernangeles Recreation Center,8851,35,S,Laurel Canyon,Blvd,W,W,Norfolk,Dr,N,"Sun ValleyCA 91352(34.2293, -118.401)",CA,91352,http://www.laparks.org/dos/reccenter/facility/fernangelesRC.htm,(818) 767-4171,6,34.229345,-118.400978
Parks,Del Rey Lagoon,6660,62,S,Esplanade,Pl,N,W,Sanford,Blvd,E,"Playa Del ReyCA 90293(33.9601, -118.45)",CA,90293,http://www.laparks.org/dos/parks/facility/delReyLagoonPk.htm,(310) 396-1615,11,33.96011416,-118.4499221
Public Computer Centers,Winnetka Recreation Center - Public Computer Center,8401,56,E,Winnetka,Ave,S,E,Santa Monica,Blvd,W,"WinnetkaCA 91306(34.2224, -118.572)",CA,91306,http://www.laparks.org/btop/lynda.htm,(818) 756-7876,3,34.222383,-118.571596
Parks,Jim Gilliam Park,4000,96,W,La Brea,Ave,N,W,Sylmar,Dr,N,"Los AngelesCA 90008(34.0119, -118.352)",CA,90008,http://www.laparks.org/dos/reccenter/facility/jimGilliamRC.htm,(323) 291-5928,10,34.011922,-118.351674
Museums,Griffith Park - Travel Town Museum,5200,12,N,Zoo,Dr,N,N,West,St,E,"Los AngelesCA 90027(34.1538, -118.309)",CA,90027,http://www.laparks.org/grifmet/tt/index.htm,(323) 662-5874,4,34.153834,-118.308641
